Player,Goals,Assists
Tanner Jeannot,0,0
Tyler Motte,0,0
Nick Bonino,0,0
Nick Bjugstad,0,0
Jack Roslovic,0,0
Will Smith,0,0
Matthew Phillips,0,0
Shea Theodore,0,0
Nikita Zadorov,0,0
Jamie Oleksiak,0,0
Erik Gustafsson,0,0
Jack Johnson,0,0
Jackson LaCombe,0,0
J.T. Miller,0,0
Andrei Svechnikov,0,0
Mason McTavish,0,0
Leo Carlsson,0,0
Simon Holmstrom,0,0
Matias Maccelli,0,0
Scott Laughton,0,0
Connor Zary,0,0
Alex Killorn,0,0
Tye Kartye,0,0
Gavin Brindley,0,0
Mackie Samoskevich,0,0
K'Andre Miller,0,0
Jeremy Lauzon,0,0
Joel Edmundson,0,0
Erik Johnson,0,0
Arber Xhekaj,0,0
Luke Hughes,0,0
Bryan Rust,0,0
Ryan O'Reilly,0,0
Evan Rodrigues,0,0
Shane Pinto,0,0
Ryan Donato,0,0
Nils Hoglander,0,0
Ryan Hartman,0,0
Alex Newhook,0,0
Alexander Holtz,0,0
Nicolas Aube-Kubel,0,0
Connor Dewar,0,0
Cal Clutterbuck,0,0
Alex Pietrangelo,0,0
Brock Faber,0,0
Connor Murphy,0,0
Jani Hakanpaa,0,0
Gustav Lindstrom,0,0
Nick Seeler,0,0
David Pastrnak,0,0
Tage Thompson,0,0
Timo Meier,0,0
Aliaksei Protas,0,0
Cole Perfetti,0,0
Dmitri Voronkov,0,0
Nino Niederreiter,0,0
Jesperi Kotkaniemi,0,0
Mikael Backlund,0,0
Anthony Mantha,0,0
Brock McGinn,0,0
Ivan Miroshnichenko,0,0
Rasmus Dahlin,0,0
Rasmus Andersson,0,0
Brady Skjei,0,0
Colton Parayko,0,0
Alexander Alexeyev,0,0
Damon Severson,0,0
Auston Matthews,0,0
John Tavares,0,0
Logan Cooley,0,0
Jonathan Marchessault,0,0
Jason Dickinson,0,0
Kevin Labanc,0,0
Miles Wood,0,0
Matt Nieto,0,0
Phillip Di Giuseppe,0,0
Joshua Roy,0,0
Emil Bemstrom,0,0
Arthur Kaliyev,0,0
Brandon Montour,0,0
Adam Pelech,0,0
Darnell Nurse,0,0
David Jiricek,0,0
Timothy Liljegren,0,0
Nick Perbix,0,0
Jasper Weatherby,0,0
Kevin Fiala,0,0
Ryan Strome,0,0
Tyson Foerster,0,0
Michael Spacek,0,0
Evander Kane,0,0
Liam O'Brien,0,0
Luca Del Bel Belluz,0,0
Leon Draisaitl,0,0
Alex Barre-Boulet,0,0
Troy Terry,0,0
Zachary Bolduc,0,0
Kaedan Korczak,0,0
Zayne Parekh,0,0
Jayden Struble,0,0
Denton Mateychuk,0,0
Victor Hedman,0,0
Haydn Fleury,0,0
Alex Ovechkin,0,0
Evgeni Malkin,0,0
Tyler Toffoli,0,0
Nicolas Roy,0,0
Jeff Skinner,0,0
Thomas Novak,0,0
Bobby McMann,0,0
William Carrier,0,0
Barclay Goodrow,0,0
Martin Pospisil,0,0
Daniel Sprong,0,0
Pavel Zacha,0,0
Neal Pionk,0,0
Brett Pesce,0,0
Martin Fehervary,0,0
Braden Schneider,0,0
Brent Burns,0,0
Connor Clifton,0,0
Dominik Kahun,0,0
Jesper Bratt,0,0
Mathieu Olivier,0,0
Matvei Michkov,0,0
Ryan Lomberg,0,0
Oskar Back,0,0
Anthony Richard,0,0
Danton Heinen,0,0
Emil Heineman,0,0
Oliver Kapanen,0,0
Michael Bunting,0,0
Fedor Svechkov,0,0
Dakota Mermis,0,0
Aaron Ekblad,0,0
Nick Blankenburg,0,0
Logan Mailloux,0,0
Uvis Balinskis,0,0
Emil Andrae,0,0
Roope Hintz,0,0
Mats Zuccarello,0,0
John-Jason Peterka,0,0
Jonathan Huberdeau,0,0
Jonathan Drouin,0,0
Yegor Sharangovich,0,0
Vladislav Namestnikov,0,0
Michael Eyssimont,0,0
Trevor Lewis,0,0
Andreas Athanasiou,0,0
Joel Kiviranta,0,0
Macklin Celebrini,0,0
Quinn Hughes,0,0
Rasmus Sandin,0,0
Mason Lohrei,0,0
Pavel Mintyukov,0,0
Marc-Edouard Vlasic,0,0
Drew Doughty,0,0
Nathan MacKinnon,0,0
Tim Stutzle,0,0
Sam Bennett,0,0
Ryan Nugent-Hopkins,0,0
Connor McMichael,0,0
Alex Laferriere,0,0
Cutter Gauthier,0,0
Garnet Hathaway,0,0
Ondrej Palat,0,0
A.J. Greer,0,0
Christian Dvorak,0,0
Corey Perry,0,0
Morgan Rielly,0,0
Esa Lindell,0,0
Olen Zellweger,0,0
Kevin Bahl,0,0
Charlie McAvoy,0,0
Ethan Bear,0,0
Marco Rossi,0,0
Jared McCann,0,0
Carter Verhaeghe,0,0
Nazem Kadri,0,0
Jake Evans,0,0
Jean-Gabriel Pageau,0,0
Andrew Mangiapane,0,0
Casey Cizikas,0,0
James van Riemsdyk,0,0
Jakub Vrana,0,0
Liam Ohgren,0,0
Samuel Honzek,0,0
Samuel Girard,0,0
Jonas Siegenthaler,0,0
Erik Cernak,0,0
Nate Schmidt,0,0
Marcus Bjork,0,0
Ryker Evans,0,0
Lucas Raymond,0,0
Brock Nelson,0,0
Eeli Tolvanen,0,0
Eetu Luostarinen,0,0
Yanni Gourde,0,0
Joel Armia,0,0
John Beecher,0,0
Beck Malenstyn,0,0
Lukas Reichel,0,0
David Gustafsson,0,0
Pierre-Edouard Bellemare,0,0
Marat Khusnutdinov,0,0
Dylan DeMelo,0,0
Jordan Spence,0,0
Nick Leddy,0,0
Brett Kulak,0,0
Brayden Pachal,0,0
Zeev Buium,0,0
Mark Stone,0,0
Matty Beniers,0,0
William Karlsson,0,0
Paul Cotter,0,0
Morgan Geekie,0,0
Kiefer Sherwood,0,0
Charlie Coyle,0,0
Logan O'Connor,0,0
Sammy Blais,0,0
Zemgus Girgensons,0,0
Elmer Soderblom,0,0
Rasmus Kupari,0,0
MacKenzie Weegar,0,0
Kris Letang,0,0
Jacob Middleton,0,0
Jamie Drysdale,0,0
Conor Timmins,0,0
Ty Emberson,0,0
Mathew Barzal,0,0
Zach Hyman,0,0
Pavel Dorofeyev,0,0
Ross Colton,0,0
Jake Neighbours,0,0
Dakota Joshua,0,0
Teddy Blueger,0,0
Matthew Poitras,0,0
Alex Turcotte,0,0
Philip Tomasino,0,0
Rafael Harvey-Pinard,0,0
Steven Lorentz,0,0
Torey Krug,0,0
Jacob Bernard-Docker,0,0
Brian Dumoulin,0,0
Sam Malinski,0,0
Sami Niku,0,0
Ivan Provorov,0,0
Nikolaj Ehlers,0,0
Connor Bedard,0,0
Matthew Knies,0,0
Frederick Gaudreau,0,0
Vladimir Tarasenko,0,0
Lawson Crouse,0,0
Alexander Wennberg,0,0
Jesper Fast,0,0
Alexandre Texier,0,0
Pontus Holmberg,0,0
Radim Zohorna,0,0
Andre Burakovsky,0,0
Alex Vlasic,0,0
Jake Bean,0,0
Justin Holl,0,0
Andrew Peeke,0,0
Declan Chisholm,0,0
Kyle Burroughs,0,0
